nohup: ignoring input
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
       17.466761, 17.525642, 17.567956, 17.576087, 17.607843, 17.620116,
       17.649234, 60.007137])]
instance:  26
create a new SCIP model
The initial incumbent of setcovering-186_transformed is successfully added to MIP model
setcovering-186_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 12719.0
Instance: setcovering-186_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3605.0
Solving time:  60.021604


[array([12719.,  6865.,  5109.,  5047.,  5032.,  4984.,  4940.,  4880.,
        4816.,  4740.,  4549.,  4510.,  4496.,  4273.,  4252.,  4206.,
        4156.,  4127.,  4065.,  3948.,  3835.,  3815.,  3783.,  3699.,
        3605.]), array([ 0.      ,  0.115259,  0.11826 , 19.53748 , 19.611958, 19.651384,
       19.660925, 19.67703 , 19.685468, 19.740028, 19.790178, 19.917127,
       20.086041, 20.093588, 20.097682, 20.11053 , 20.117233, 20.200492,
       20.205897, 20.230757, 20.272912, 20.280547, 20.287462, 20.294442,
       60.006519])]
instance:  27
create a new SCIP model
The initial incumbent of setcovering-187_transformed is successfully added to MIP model
setcovering-187_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 11792.0
Instance: setcovering-187_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3473.0
Solving time:  60.023833


[array([11792.,  7945.,  5040.,  3473.]), array([ 0.      ,  0.122304,  0.126246, 60.007446])]
instance:  28
create a new SCIP model
The initial incumbent of setcovering-188_transformed is successfully added to MIP model
setcovering-188_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 12008.0
Instance: setcovering-188_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3584.0
Solving time:  60.02325


[array([12008., 11788., 11730.,  6683.,  6668.,  6656.,  6643.,  6632.,
        6591.,  6550.,  6540.,  6525.,  6487.,  6452.,  6428.,  6420.,
        6288.,  6281.,  6271.,  6217.,  6194.,  6171.,  6128.,  6080.,
        6051.,  6000.,  5959.,  5929.,  5856.,  5847.,  5826.,  5817.,
        5764.,  5732.,  5660.,  5599.,  5534.,  5464.,  5442.,  5435.,
        5393.,  5265.,  5249.,  5224.,  5167.,  5136.,  5096.,  5071.,
        5057.,  5032.,  5018.,  5004.,  4991.,  4904.,  4732.,  4708.,
        4577.,  4537.,  4438.,  4101.,  4078.,  4025.,  3979.,  3889.,
        3834.,  3737.,  3736.,  3584.]), array([ 0.      ,  0.120627,  0.124379,  6.537697, 18.928011, 18.976616,
       19.000042, 19.015659, 19.180831, 19.188476, 19.279672, 19.440151,
       19.493993, 19.502968, 19.548247, 19.593796, 19.637572, 19.650903,
       19.741651, 19.747782, 19.781729, 19.801956, 19.965226, 19.974717,
       20.022713, 20.030311, 20.110876, 20.492105, 20.514863, 20.55634 ,
       20.616267, 20.635153, 20.714167, 20.72983 , 20.804862, 20.872875,
       21.048915, 21.056956, 21.063963, 21.100772, 21.112088, 21.117354,
       21.159003, 21.169669, 21.184095, 21.219122, 21.239822, 21.248102,
       21.264157, 21.269147, 21.284104, 21.318344, 21.325204, 21.341902,
       21.3678  , 21.380532, 21.530956, 21.577294, 21.624284, 21.783039,
       21.996082, 22.029367, 22.042478, 22.048827, 22.054328, 22.063646,
       22.071668, 22.096045])]
instance:  29
create a new SCIP model
The initial incumbent of setcovering-189_transformed is successfully added to MIP model
setcovering-189_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 12175.0
Instance: setcovering-189_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3500.0
Solving time:  60.022514


[array([12175.,  6413.,  4804.,  3500.]), array([ 0.      ,  0.11588 ,  0.119352, 60.006805])]
instance:  30
create a new SCIP model
The initial incumbent of setcovering-190_transformed is successfully added to MIP model
setcovering-190_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 9696.0
Instance: setcovering-190_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3144.0
Solving time:  60.024052


[array([9696., 3185., 3144.]), array([ 0.      ,  0.123753, 60.007607])]
instance:  31
create a new SCIP model
The initial incumbent of setcovering-191_transformed is successfully added to MIP model
setcovering-191_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 12517.0
Instance: setcovering-191_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3620.0
Solving time:  60.024503


[array([12517., 11159.,  7374.,  3620.]), array([ 0.      ,  0.124716,  7.015761, 60.007206])]
instance:  32
create a new SCIP model
The initial incumbent of setcovering-192_transformed is successfully added to MIP model
setcovering-192_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 13109.0
Instance: setcovering-192_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3735.0
Solving time:  60.024877


[array([13109., 10422., 10030.,  7275.,  7265.,  7206.,  7108.,  7098.,
        7068.,  7061.,  7032.,  6939.,  6897.,  6893.,  6871.,  6843.,
        6835.,  6786.,  6728.,  6665.,  6650.,  6645.,  6640.,  6634.,
        6619.,  6612.,  6494.,  6447.,  6438.,  6296.,  6262.,  6219.,
        6141.,  6050.,  5924.,  5736.,  5677.,  5641.,  5626.,  5524.,
        5503.,  5471.,  5415.,  5392.,  5294.,  5279.,  5193.,  5144.,
        5122.,  5085.,  5021.,  4963.,  4948.,  4832.,  4793.,  4590.,
        4537.,  4330.,  4284.,  4258.,  4196.,  3991.,  3876.,  3818.,
        3735.]), array([ 0.      ,  0.121683,  0.125934,  9.101511, 21.533696, 21.784457,
       21.875189, 21.885936, 22.013568, 22.023352, 22.275134, 22.285958,
       22.305179, 22.403715, 22.412057, 22.418165, 22.506388, 22.513225,
       22.542823, 22.733761, 22.769899, 22.791508, 22.889239, 22.93881 ,
       22.99593 , 23.00713 , 23.156541, 23.166991, 23.173125, 23.182477,
       23.188185, 23.325926, 23.334262, 23.533722, 23.579131, 24.025905,
       24.105394, 24.16261 , 24.36461 , 24.454304, 24.618474, 24.675287,
       24.683436, 24.839954, 24.894292, 24.902825, 24.925652, 24.934098,
       25.024969, 25.120467, 25.136245, 25.194183, 25.243242, 25.263184,
       25.36699 , 25.411329, 25.520943, 25.584641, 25.602373, 25.620056,
       25.750698, 25.781022, 25.789006, 25.79625 , 60.007389])]
instance:  33
create a new SCIP model
The initial incumbent of setcovering-193_transformed is successfully added to MIP model
setcovering-193_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 12704.0
Instance: setcovering-193_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3622.0
Solving time:  60.023889


[array([12704., 11188., 11044., 11043., 11042.,  4286.,  4207.,  3622.]), array([ 0.      ,  0.120169,  0.124695,  5.690629,  5.706388,  5.70939 ,
       20.926321, 20.940382])]
instance:  34
create a new SCIP model
The initial incumbent of setcovering-194_transformed is successfully added to MIP model
setcovering-194_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 11406.0
Instance: setcovering-194_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3473.0
Solving time:  60.022168


[array([11406., 10895.,  6840.,  6801.,  6741.,  6695.,  6657.,  6654.,
        6603.,  6575.,  6549.,  6530.,  6507.,  6486.,  6382.,  6362.,
        6333.,  6314.,  6241.,  6220.,  6185.,  6183.,  6055.,  6043.,
        6029.,  5972.,  5957.,  5852.,  5808.,  5752.,  5688.,  5649.,
        5585.,  5526.,  5411.,  5407.,  5403.,  5359.,  5330.,  5321.,
        5070.,  5000.,  4938.,  4619.,  4616.,  4561.,  4539.,  4525.,
        4496.,  4405.,  4318.,  4218.,  4183.,  4006.,  3772.,  3764.,
        3630.,  3473.]), array([ 0.      ,  0.121714,  5.387189, 14.807622, 15.696092, 15.707419,
       15.714432, 15.894227, 15.900641, 15.909782, 15.958651, 15.970133,
       16.145631, 16.157645, 16.19352 , 16.198956, 16.240482, 16.261463,
       16.306887, 16.312779, 16.352487, 16.392422, 16.437272, 16.445286,
       16.45154 , 16.516888, 16.529661, 16.673574, 16.719592, 16.727362,
       16.784662, 16.794634, 16.819932, 16.891154, 16.898656, 17.021982,
       17.044603, 17.051988, 17.06293 , 17.069111, 17.134732, 17.422996,
       17.43299 , 17.453908, 17.725525, 17.738103, 17.868422, 17.899477,
       17.903631, 17.938882, 18.030661, 18.03732 , 18.063491, 18.073861,
       18.132661, 18.144663, 18.150046, 60.007087])]
instance:  35
create a new SCIP model
The initial incumbent of setcovering-195_transformed is successfully added to MIP model
setcovering-195_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 12190.0
Instance: setcovering-195_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3554.0
Solving time:  60.025219


[array([12190., 10975., 10974., 10973.,  4046.,  3996.,  3649.,  3615.,
        3554.]), array([ 0.      ,  0.12096 ,  5.132401,  5.149196,  5.15238 , 21.261651,
       21.272808, 21.277078, 60.007841])]
instance:  36
create a new SCIP model
The initial incumbent of setcovering-196_transformed is successfully added to MIP model
setcovering-196_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 11959.0
Instance: setcovering-196_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3642.0
Solving time:  60.025228


[array([11959., 11396., 11259., 11258., 11257.,  3958.,  3642.]), array([ 0.      ,  0.123889,  0.128374,  5.844147,  5.859962,  5.86307 ,
       60.007891])]
instance:  37
create a new SCIP model
The initial incumbent of setcovering-197_transformed is successfully added to MIP model
setcovering-197_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 11787.0
Instance: setcovering-197_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3626.0
Solving time:  60.022431


[array([11787.,  9112.,  5042.,  5035.,  5022.,  4952.,  4900.,  4877.,
        4874.,  4862.,  4777.,  4730.,  4695.,  4649.,  4444.,  4421.,
        4419.,  4205.,  4148.,  4111.,  3773.,  3626.]), array([ 0.      ,  0.117487,  0.120842, 16.578267, 16.597659, 16.603875,
       16.696   , 16.701462, 16.824733, 16.83558 , 16.89776 , 16.907784,
       16.922327, 16.932474, 17.026677, 17.032066, 17.078329, 17.110705,
       17.120258, 17.131431, 17.145707, 60.006708])]
instance:  38
create a new SCIP model
The initial incumbent of setcovering-198_transformed is successfully added to MIP model
setcovering-198_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 11419.0
Instance: setcovering-198_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3494.0
Solving time:  60.025203


[array([11419., 10545.,  6920.,  3494.]), array([ 0.      ,  0.125734,  6.118954, 60.007599])]
instance:  39
create a new SCIP model
The initial incumbent of setcovering-199_transformed is successfully added to MIP model
setcovering-199_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 11831.0
Instance: setcovering-199_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3556.0
Solving time:  60.024378


[array([11831., 10637.,  6983.,  6972.,  6822.,  6739.,  6693.,  6678.,
        6663.,  6602.,  6568.,  6540.,  6468.,  6454.,  6412.,  6400.,
        6367.,  6337.,  6234.,  6182.,  6136.,  6101.,  6071.,  6037.,
        6003.,  5893.,  5831.,  5822.,  5795.,  5782.,  5652.,  5640.,
        5525.,  5498.,  5330.,  5243.,  5188.,  5156.,  5151.,  5134.,
        5099.,  5069.,  5020.,  5011.,  4997.,  4975.,  4964.,  4921.,
        4770.,  4671.,  4638.,  4618.,  4570.,  4529.,  4051.,  3986.,
        3878.,  3647.,  3556.]), array([ 0.      ,  0.122943,  4.897652, 15.087935, 15.106141, 15.676912,
       15.935327, 15.993736, 16.008765, 16.014408, 16.139152, 16.179479,
       16.242005, 16.253757, 16.298262, 16.343043, 16.357042, 16.381075,
       16.438912, 16.546968, 16.567158, 16.576117, 16.716831, 16.723955,
       16.870123, 16.885248, 16.934077, 16.963278, 17.089034, 17.126993,
       17.135977, 17.204066, 17.215027, 17.273045, 17.28021 , 17.287476,
       17.293496, 17.607397, 17.650859, 17.658715, 17.796348, 17.804404,
       17.810445, 17.8949  , 17.992871, 18.005178, 18.117706, 18.162568,
       18.221705, 18.233407, 18.387579, 18.412603, 18.41972 , 18.666637,
       18.688238, 18.706771, 18.725529, 18.789937, 60.007549])]
setcovering-large
rootsol
seed: 0
cpu
instance:  0
create a new SCIP model
The initial incumbent of setcovering-160_transformed is successfully added to MIP model
setcovering-160_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 7936.0
Instance: setcovering-160_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2265.0
Solving time:  60.010864


[array([7936., 2265.]), array([0.    , 0.4337])]
instance:  1
create a new SCIP model
The initial incumbent of setcovering-161_transformed is successfully added to MIP model
setcovering-161_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8496.0
Instance: setcovering-161_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2260.0
Solving time:  60.042144


[array([8496., 2333., 2260.]), array([ 0.      ,  0.464692, 60.016014])]
instance:  2
create a new SCIP model
The initial incumbent of setcovering-162_transformed is successfully added to MIP model
setcovering-162_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 9167.0
Instance: setcovering-162_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2400.0
Solving time:  60.046189


[array([9167., 2472., 2400.]), array([ 0.      ,  0.444517, 60.015428])]
instance:  3
create a new SCIP model
The initial incumbent of setcovering-163_transformed is successfully added to MIP model
setcovering-163_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 7307.0
Instance: setcovering-163_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2125.0
Solving time:  60.041047


[array([7307., 2156., 2125.]), array([ 0.      ,  0.516973, 60.01508 ])]
instance:  4
create a new SCIP model
The initial incumbent of setcovering-164_transformed is successfully added to MIP model
setcovering-164_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 9417.0
Instance: setcovering-164_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2431.0
Solving time:  60.047026


[array([9417., 2492., 2431.]), array([ 0.      ,  0.530275, 60.017599])]
instance:  5
create a new SCIP model
The initial incumbent of setcovering-165_transformed is successfully added to MIP model
setcovering-165_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 9171.0
Instance: setcovering-165_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2418.0
Solving time:  60.057885


[array([9171., 2431., 2418.]), array([ 0.      ,  0.554678, 60.024274])]
instance:  6
create a new SCIP model
The initial incumbent of setcovering-166_transformed is successfully added to MIP model
setcovering-166_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8760.0
Instance: setcovering-166_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2334.0
Solving time:  60.014079


[array([8760., 2334.]), array([0.      , 0.440531])]
instance:  7
create a new SCIP model
The initial incumbent of setcovering-167_transformed is successfully added to MIP model
setcovering-167_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 9128.0
Instance: setcovering-167_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2373.0
Solving time:  60.049121


[array([9128., 2373.]), array([0.      , 0.459187])]
instance:  8
create a new SCIP model
The initial incumbent of setcovering-168_transformed is successfully added to MIP model
setcovering-168_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8603.0
Instance: setcovering-168_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2342.0
Solving time:  60.047346


[array([8603., 2416., 2342.]), array([ 0.      ,  0.455603, 60.018182])]
instance:  9
create a new SCIP model
The initial incumbent of setcovering-169_transformed is successfully added to MIP model
setcovering-169_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 7783.0
Instance: setcovering-169_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2174.0
Solving time:  60.043719


[array([7783., 2232., 2174.]), array([ 0.      ,  0.504659, 60.015917])]
instance:  10
create a new SCIP model
The initial incumbent of setcovering-170_transformed is successfully added to MIP model
setcovering-170_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8158.0
Instance: setcovering-170_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2245.0
Solving time:  60.014855


[array([8158., 2245.]), array([0.      , 0.457129])]
instance:  11
create a new SCIP model
The initial incumbent of setcovering-171_transformed is successfully added to MIP model
setcovering-171_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 9640.0
Instance: setcovering-171_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2446.0
Solving time:  60.045249


[array([9640., 2508., 2446.]), array([ 0.      ,  0.464383, 60.016847])]
instance:  12
create a new SCIP model
The initial incumbent of setcovering-172_transformed is successfully added to MIP model
setcovering-172_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 9701.0
Instance: setcovering-172_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2410.0
Solving time:  60.043886


[array([9701., 2479., 2410.]), array([ 0.      ,  0.460161, 60.016729])]
instance:  13
create a new SCIP model
The initial incumbent of setcovering-173_transformed is successfully added to MIP model
setcovering-173_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 7332.0
Instance: setcovering-173_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2052.0
Solving time:  60.03972


[array([7332., 2107., 2099., 2052.]), array([ 0.      ,  0.440293, 49.747866, 60.015116])]
instance:  14
create a new SCIP model
The initial incumbent of setcovering-174_transformed is successfully added to MIP model
setcovering-174_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8795.0
Instance: setcovering-174_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2343.0
Solving time:  60.047446


[array([8795., 2409., 2343.]), array([ 0.     ,  0.47096, 60.01767])]
instance:  15
create a new SCIP model
The initial incumbent of setcovering-175_transformed is successfully added to MIP model
setcovering-175_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 7503.0
Instance: setcovering-175_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2145.0
Solving time:  60.043373


[array([7503., 2151., 2145.]), array([ 0.      ,  0.457333, 60.017493])]
instance:  16
create a new SCIP model
The initial incumbent of setcovering-176_transformed is successfully added to MIP model
setcovering-176_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 7742.0
Instance: setcovering-176_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2092.0
Solving time:  60.043288


[array([7742., 2144., 2092.]), array([ 0.      ,  0.455865, 60.015508])]
instance:  17
create a new SCIP model
The initial incumbent of setcovering-177_transformed is successfully added to MIP model
setcovering-177_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8228.0
Instance: setcovering-177_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2239.0
Solving time:  60.047731


[array([8228., 2276., 2239.]), array([ 0.      ,  0.437145, 58.065729])]
instance:  18
create a new SCIP model
The initial incumbent of setcovering-178_transformed is successfully added to MIP model
setcovering-178_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8274.0
Instance: setcovering-178_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2298.0
Solving time:  60.013218


[array([8274., 2298.]), array([0.    , 0.4661])]
instance:  19
create a new SCIP model
The initial incumbent of setcovering-179_transformed is successfully added to MIP model
setcovering-179_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8165.0
Instance: setcovering-179_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2315.0
Solving time:  60.015634


[array([8165., 2315.]), array([0.      , 0.458202])]
instance:  20
create a new SCIP model
The initial incumbent of setcovering-180_transformed is successfully added to MIP model
setcovering-180_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8472.0
Instance: setcovering-180_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2314.0
Solving time:  60.043803


[array([8472., 2325., 2314.]), array([ 0.      ,  0.528295, 60.015873])]
instance:  21
create a new SCIP model
The initial incumbent of setcovering-181_transformed is successfully added to MIP model
setcovering-181_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 7584.0
Instance: setcovering-181_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2204.0
Solving time:  60.049828


[array([7584., 2228., 2204.]), array([ 0.      ,  0.445308, 59.583731])]
instance:  22
create a new SCIP model
The initial incumbent of setcovering-182_transformed is successfully added to MIP model
setcovering-182_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 10090.0
Instance: setcovering-182_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2554.0
Solving time:  60.05812


[array([10090.,  2554.]), array([0.      , 0.475513])]
instance:  23
create a new SCIP model
The initial incumbent of setcovering-183_transformed is successfully added to MIP model
setcovering-183_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8723.0
Instance: setcovering-183_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2456.0
Solving time:  60.012762


[array([8723., 2456.]), array([0.      , 0.466688])]
instance:  24
create a new SCIP model
The initial incumbent of setcovering-184_transformed is successfully added to MIP model
setcovering-184_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 7932.0
Instance: setcovering-184_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2206.0
Solving time:  60.048916


[array([7932., 2249., 2206.]), array([ 0.      ,  0.469529, 60.017945])]
instance:  25
create a new SCIP model
The initial incumbent of setcovering-185_transformed is successfully added to MIP model
setcovering-185_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8033.0
Instance: setcovering-185_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2168.0
Solving time:  60.013878


[array([8033., 2168.]), array([0.      , 0.470106])]
instance:  26
create a new SCIP model
The initial incumbent of setcovering-186_transformed is successfully added to MIP model
setcovering-186_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8226.0
Instance: setcovering-186_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2256.0
Solving time:  60.009876


[array([8226., 2256.]), array([0.      , 0.462138])]
instance:  27
create a new SCIP model
The initial incumbent of setcovering-187_transformed is successfully added to MIP model
setcovering-187_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8727.0
Instance: setcovering-187_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2349.0
Solving time:  60.048147


[array([8727., 2365., 2349.]), array([ 0.      ,  0.472109, 60.019338])]
instance:  28
create a new SCIP model
The initial incumbent of setcovering-188_transformed is successfully added to MIP model
setcovering-188_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 9357.0
Instance: setcovering-188_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2392.0
Solving time:  60.040016


[array([9357., 2449., 2392.]), array([ 0.      ,  0.525516, 60.014761])]
instance:  29
create a new SCIP model
The initial incumbent of setcovering-189_transformed is successfully added to MIP model
setcovering-189_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 9335.0
Instance: setcovering-189_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2479.0
Solving time:  60.005146


[array([9335., 2479.]), array([0.      , 0.439348])]
instance:  30
create a new SCIP model
The initial incumbent of setcovering-190_transformed is successfully added to MIP model
setcovering-190_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 9454.0
Instance: setcovering-190_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2416.0
Solving time:  60.042363


[array([9454., 2465., 2416.]), array([ 0.      ,  0.427181, 60.010862])]
instance:  31
create a new SCIP model
The initial incumbent of setcovering-191_transformed is successfully added to MIP model
setcovering-191_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8925.0
Instance: setcovering-191_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2370.0
Solving time:  60.009994


[array([8925., 2370.]), array([0.     , 0.41449])]
instance:  32
create a new SCIP model
The initial incumbent of setcovering-192_transformed is successfully added to MIP model
setcovering-192_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8321.0
Instance: setcovering-192_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2324.0
Solving time:  60.041839


[array([8321., 2324.]), array([0.      , 0.425077])]
instance:  33
create a new SCIP model
The initial incumbent of setcovering-193_transformed is successfully added to MIP model
setcovering-193_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8218.0
Instance: setcovering-193_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2178.0
Solving time:  60.043969


[array([8218., 2227., 2178.]), array([ 0.      ,  0.417871, 60.013553])]
instance:  34
create a new SCIP model
The initial incumbent of setcovering-194_transformed is successfully added to MIP model
setcovering-194_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 7914.0
Instance: setcovering-194_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2211.0
Solving time:  60.041231


[array([7914., 2284., 2211.]), array([ 0.      ,  0.419626, 60.011086])]
instance:  35
create a new SCIP model
The initial incumbent of setcovering-195_transformed is successfully added to MIP model
setcovering-195_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8504.0
Instance: setcovering-195_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2307.0
Solving time:  60.039289


[array([8504., 2343., 2307.]), array([ 0.      ,  0.412042, 60.011476])]
instance:  36
create a new SCIP model
The initial incumbent of setcovering-196_transformed is successfully added to MIP model
setcovering-196_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8777.0
Instance: setcovering-196_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2359.0
Solving time:  60.03694


[array([8777., 2374., 2359.]), array([ 0.      ,  0.414685, 60.010301])]
instance:  37
create a new SCIP model
The initial incumbent of setcovering-197_transformed is successfully added to MIP model
setcovering-197_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 7987.0
Instance: setcovering-197_transformed
